DEPT,CGXT,SMTU,GRGC,NPRL,CLDC,DCOR,DEN,PDPE,DT35,SPDL,MRRS,HP01,HP02,HDP3,HDP4,HDP5,HDP6,HDPT,BIT
0.0,,,,,,,,,,156.499115,,,,,,,,,14.0
0.1,,,,,,,,,,156.233826,,,,,,,,,14.0
0.2,,,,,,,,,,153.550034,,,,,,,,,14.0
0.3,,,,,,,,,,147.536118,,,,,,,,,14.0
0.4,,,,,,,,,,147.970947,,,,,,,,,14.0
0.5,,,,,,,,,,148.160583,,,,,,,,,14.0
0.6,,,,,,,,,,148.6492,,,,,,,,,14.0
0.7,,,,,,,,,,151.188965,,,,,,,,,14.0
0.8,,,,,,,,,,156.614868,,,,,,,,,14.0
0.9,,,,,,,,,,155.128952,,,,,,,,,14.0
1.0,,,,,,,,,,153.363159,,,,,,,,,14.0
1.1,,,,,,,,,,151.209015,,,,,,,,,14.0
1.2,,,,,,,,,,147.493271,,,,,,,,,14.0
1.3,,,,,,,,,,142.415573,,,,,,,,,14.0
1.4,,,,,,,,,,133.877396,,,,,,,,,14.0
1.5,,,,,,,,,,123.44397,,,,,,,,,14.0
1.6,,,,,,,,,,113.578476,,,,,,,,,14.0
1.7,,,,,,,,,,105.456909,,,,,,,,,14.0
1.8,,,,,,,,,,99.01635,,,,,,,,,14.0
1.9,,,,,,,,,,96.450157,,,,,,,,,14.0
2.0,,,,,,,,,,96.476593,,,,,,,,,14.0
2.1,,,,,,,,,,96.792923,,,,,,,,,14.0
2.2,,,,,,,,,,97.497597,,,,,,,,,14.0
2.3,,,,,,,,,,98.534103,,,,,,,,,14.0
2.4,,,,,,,,,,99.802162,,,,,,,,,14.0
2.5,,,,,,,,,,101.168671,,,,,,,,,14.0
2.6,,,,,,,,,,102.537003,,,,,,,,,14.0
2.7,,,,,,,,,,103.760391,,,,,,,,,14.0
2.8,,,,,,,,,,104.747673,,,,,,,,,14.0
2.9,,,24.619535,,,,,,,105.465111,,,,,,,,,14.0
3.0,,,25.79615,,,,,,,105.981079,,,,,,,,,14.0
3.1,,,26.27767,,,,,,,106.373077,,,,,,,,,14.0
3.2,,,26.181702,,,,,,,106.687584,,,,,,,,,14.0
3.3,,,25.228209,,,,,,,106.964714,,,,,,,,,14.0
3.4,,,24.087591,,,,,,,107.2537,,,,,,,,,14.0
3.5,,,22.522779,,,,,,,107.534477,,,,,,,,,14.0
3.6,,,21.910437,,,,,,,107.789726,,,,,,,,,14.0
3.7,,,21.837549,,,,,,,108.028564,,,,,,,,,14.0
3.8,23.949646,,22.171312,,,,,,,108.323029,,,,,,,,,14.0
3.9,24.012205,,22.540215,,,,,,,108.624763,,,,,,,,,14.0
4.0,24.164478,,22.819231,,,,,,,108.996704,,,,,,,,,14.0
4.1,24.20689,,23.057861,,,,,,,109.374115,,,,,,,,,14.0
4.2,24.020462,,22.495903,,,,,,,109.772491,,,,,,,,,14.0
4.3,24.131216,,22.616137,,,,,,,110.161743,,,,,,,,,14.0
4.4,24.198605,,23.256165,,,,,,,110.61026,,,,,,,,,14.0
4.5,24.239555,,24.781843,,,,,,,111.097061,,,,,,,,,14.0
4.6,24.391321,,26.186922,,,,,,,111.656792,,,,,,,,,14.0
4.7,24.216486,,27.975187,,,,,,,112.3396,,,,,,,,,14.0
4.8,24.388847,,29.662462,,,,,,,113.208359,,,,,,,,,14.0
4.9,24.226292,,30.718636,,,,,,,114.233017,,,,,,,,,14.0
5.0,24.192375,,31.716646,,,,,,,115.457321,,,,,,,,,14.0
5.1,24.292519,,32.865078,,,,,,,116.823822,,,,,,,,,14.0
5.2,24.165789,,33.958431,,,,,,,118.321609,,,,,,,,,14.0
5.3,24.100756,,34.125645,,,,,,,119.802979,,,,,,,,,14.0
5.4,24.374481,,33.657654,,,,,,,121.222366,,,,,,,,,14.0
5.5,24.126863,,33.33107,,,,,,,122.600723,,,,,,,,,14.0
5.6,24.195772,,32.711147,,,,,,,123.922562,,,,,,,,,14.0
5.7,24.131275,,32.91069,,,,,,,125.13501,,,,,,,,,14.0
5.8,24.189812,,33.887783,,,,,,,126.34108,,,,,,,,,14.0
5.9,24.231747,,35.842186,,,,,,,127.51889,,,,,,,,,14.0
6.0,24.457397,,37.572647,,,,,,,128.574524,,,,,,,,,14.0
6.1,24.318985,,39.015736,,,,,,,129.563644,,,,,,,,,14.0
6.2,24.491137,,39.749386,,,,,,,130.525391,,,,,,,,,14.0
6.3,24.212343,,40.821342,,,,,,,131.42334,,,,,,,,,14.0
6.4,24.389503,,42.290722,,,,,,,132.28389,,,,,,,,,14.0
6.5,24.32584,,43.048538,,,,,,,133.066971,,,,,,,,,14.0
6.6,24.245457,,43.355396,,,,,,,133.819962,,,,,,,,,14.0
6.7,24.431646,,41.855488,,,,,,,134.493652,,,,,,,,,14.0
6.8,24.298866,,40.316776,,,,,,,135.0634,,,,,,,,,14.0
6.9,24.370041,,37.59922,,,,,,,135.570251,,,,,,,,,14.0
7.0,24.271149,,35.625546,,,,,,,136.073486,,,,,,,,,14.0
7.1,24.236813,,33.90522,,,,,,,136.52655,,,,,,,,,14.0
7.2,24.351084,,33.617035,,,,,,,136.946808,,,,,,,,,14.0
7.3,24.24954,,32.617489,,,,,,,137.339722,,,,,,,,,14.0
7.4,24.340504,,32.208061,,,,,,,137.709824,,,,,,,,,14.0
7.5,24.271505,,31.410999,,,,,,,138.025238,,,,,,,,,14.0
7.6,24.300863,,31.024132,,,,,,,138.333374,,,,,,,,,14.0
7.7,24.285992,,31.079218,0.644045,,,,,,138.625076,,,,,,,,,14.0
7.8,24.51951,,31.281977,0.634571,,,,,,138.905853,,,,,,,,,14.0
7.9,24.407087,,31.503822,0.627204,,,,,,139.203964,,,,,,,,,14.0
8.0,24.430395,,31.338566,0.614404,,,,,,139.484741,,,,,,,,,14.0
8.1,24.441721,,31.616638,0.605295,,,,,,139.712646,,,,,,,,,14.0
8.2,24.408876,,32.577068,0.593621,,,,,,139.922302,,,,,,,,,14.0
8.3,24.35335,,33.199295,0.582933,,,,,,140.106461,,,,,,,,,14.0
8.4,24.420559,,33.471306,0.578274,,,,,,140.233185,,,,,,,,,14.0
8.5,24.510063,,33.571064,0.615184,,,,,,140.329803,,,,,,,,,14.0
8.6,24.547497,,33.616299,0.665111,,,,,,140.438293,,,,,,,,,14.0
8.7,24.468962,,32.86483,0.723268,,,,,,140.513947,,,,,,,,,14.0
8.8,24.477337,,32.085949,0.741684,,,,,,140.61879,,,,,,,,,14.0
8.9,24.521866,,31.737377,0.741346,,,,,,140.677139,,,,,,,,,14.0
9.0,24.431498,,31.866159,0.695332,,,,,,140.763733,,,,,,,,,14.0
9.1,24.468395,,31.825489,0.654557,,,,,,140.822083,,,,,,,,,14.0
9.2,24.486458,,32.999798,0.616309,,,,,,140.885895,,,,,,,,,14.0
9.3,24.5655,,35.491482,0.622103,,,,,,140.912323,,,,,,,,,14.0
9.4,24.546812,,37.574097,0.651969,,,,,,140.945129,,,,,,,,,14.0
9.5,24.502522,,38.423771,0.726401,,,,,,140.943314,,,,,,,,,14.0
9.6,24.511971,,38.159718,0.805942,,,,,,140.931473,,,,,,,,,14.0
9.7,24.532238,,36.538548,0.875348,,,,,,140.911407,,,,,,,,,14.0
9.8,24.450304,,33.57618,0.916152,12.405599,,,,,140.875854,,,,,,,,,14.0
9.9,24.595304,,30.242489,0.942081,12.405599,,,,,140.85672,,,,,,,,,14.0
10.0,24.552744,,28.497898,0.947066,12.405599,,,,,140.879517,,,,,,,,,14.0
10.1,24.565439,,27.978987,0.933042,12.405599,,,,,140.889542,,,,,,,,,14.0
10.2,24.620609,,27.80905,0.899943,12.405604,,,,,140.89592,,,,,,,,,14.0
10.3,24.528662,,27.38772,0.855326,12.405654,,,,,140.898651,,,,,,,,,14.0
10.4,24.603054,,27.427572,0.796654,12.405477,,,,,140.897736,,,,,,,,,14.0
10.5,24.610386,,27.893673,0.744969,12.404338,-0.918947,1.489688,14.872729,,140.884979,,,,,,,,,14.0
10.6,24.578793,,28.984791,0.715035,12.402486,-0.923049,1.483472,14.664797,,140.904114,,,,,,,,,14.0
10.7,24.526037,,29.431593,0.738955,12.400195,-0.927201,1.473694,14.425681,,140.933289,,,,,,,,,14.0
10.8,24.58997,,29.86034,0.788679,12.397705,-0.928451,1.461538,14.175748,,140.996201,,,,,,,,,14.0
10.9,24.576139,,29.820421,0.866671,12.395125,-0.927365,1.445808,14.038545,,141.046326,,,,,,,,,14.0
11.0,24.647671,,29.355915,0.905881,12.393105,-0.926519,1.429247,14.048923,,141.094635,,,,,,,,,14.0
11.1,24.743732,,27.976246,0.936635,12.392194,-0.929078,1.41603,14.226994,,141.163925,,,,,,,,,14.0
11.2,24.586214,,27.980871,0.909502,12.392049,-0.935973,1.412945,14.449121,,141.208603,,,,,,,,,14.0
11.3,24.560076,,28.727711,0.892153,12.392014,-0.947541,1.420639,14.693706,,141.24324,,,,,,,,,14.0
11.4,24.544308,,30.40238,0.843392,12.392044,-0.961034,1.437242,14.894714,,141.348999,,,,,,,,,14.0
11.5,24.653931,,32.638332,0.834279,12.392083,-0.971204,1.459671,14.963047,,141.421005,,,,,,,,,14.0
11.6,24.667818,,35.159096,0.813085,12.392083,-0.972561,1.489183,14.870504,,141.474792,,,,,,,,,14.0
11.7,24.75783,,37.164684,0.838325,12.392028,-0.968282,1.512815,14.745342,,141.574158,,,,,,,,,14.0
11.8,24.766741,,37.875782,0.852543,12.391889,-0.958755,1.534606,14.628769,,141.675339,,,,,,,,,14.0
11.9,24.633812,,38.678146,0.874704,12.391784,-0.949361,1.549711,14.39818,,141.728226,,,,,,,,,14.0
12.0,24.685822,,38.499401,0.847447,12.391881,-0.941893,1.564297,14.273727,,141.771072,,,,,,,,,14.0
12.1,24.745281,,38.97522,0.80362,12.392459,-0.940631,1.571331,14.370312,,141.841248,,,,,,,,,14.0
12.2,24.591042,,38.440479,0.728536,12.393234,-0.942746,1.579878,14.565271,,141.866791,,,,,,,,,14.0
12.3,24.762747,,38.562374,0.673753,12.393847,-0.948292,1.581587,14.690459,,141.845825,,,,,,,,,14.0
12.4,24.719381,,37.647362,0.644158,12.394069,-0.950999,1.578806,14.736455,,141.873169,,,,,,,,,14.0
12.5,24.629787,,37.27916,0.677119,12.393997,-0.951439,1.556591,14.810831,,141.933334,,,,,,,,,14.0
12.6,24.778126,,35.949947,0.746224,12.393616,-0.94626,1.526156,14.747518,,141.946106,,,,,,,,,14.0
12.7,24.625378,,34.622635,0.842157,12.392825,-0.940366,1.486851,14.641094,,142.021759,,,,,,,,,14.0
12.8,24.763493,,34.268238,0.94312,12.391846,-0.936348,1.448249,14.538036,,142.065521,,,,,,,,,14.0
12.9,24.74391,,34.169434,1.024508,12.390915,-0.93735,1.416285,14.483264,,142.087402,,,,,,,,,14.0
13.0,24.712168,,33.765766,1.069464,12.39017,-0.94159,1.403326,14.391662,,142.111099,,,,,,,,,14.0
13.1,24.732943,,32.201622,1.060543,12.389626,-0.946688,1.407549,14.398077,,142.163971,,,,,,,,,14.0
13.2,24.791479,,31.674459,1.028283,12.389313,-0.946998,1.428755,14.44361,,142.189499,,,,,,,,,14.0
13.3,24.697237,,30.999332,0.976728,12.388928,-0.9419,1.459884,14.518872,,142.271545,1.415763,,,,,,,,14.0
13.4,24.761734,,31.094267,0.946367,12.388085,-0.93299,1.495879,14.564968,,142.388229,12.974692,,,,,,,,14.0
13.5,24.712793,,31.106089,0.926895,12.387108,-0.924603,1.527371,14.658979,,142.540466,62.666538,,,,,,,,14.0
13.6,24.715567,,33.139229,0.933033,12.386364,-0.918952,1.553092,14.654696,,142.731903,109.466774,,,,,,,,14.0
13.7,24.65712,,35.964661,0.932665,12.386056,-0.918237,1.568555,14.655246,,142.927002,49.458851,,,,,,,,14.0
13.8,24.792253,,39.96249,0.909678,12.385673,-0.919736,1.580122,14.575315,,143.146698,10.096936,,,,,,,,14.0
13.9,24.755028,,43.768559,0.850216,12.384624,-0.922265,1.587909,14.626822,,143.354538,2.562906,,,,,,,,14.0
14.0,24.728382,,46.453968,0.77324,12.383156,-0.921807,1.601233,14.672603,,143.538681,1.13392,,,,,,,,14.0
14.1,24.792461,,47.095112,0.714165,12.381461,-0.921064,1.609832,14.730379,,143.72374,1.292617,,,,,,,,14.0
14.2,24.868345,,45.140022,0.688103,12.380421,-0.918876,1.617208,14.783275,,143.92157,1.303074,,,,,,,,14.0
14.3,24.757292,,41.43063,0.692025,12.379863,-0.919735,1.615132,14.790827,,144.143997,1.434444,,,,,,,,14.0
14.4,24.784742,,37.955128,0.707484,12.379845,-0.924013,1.608275,14.793149,,144.36734,0.642163,,,,,,,,14.0
14.5,24.778692,,36.173897,0.730525,12.379708,-0.934429,1.588339,14.629203,,144.608917,0.348739,,,,,,,,14.0
14.6,24.776577,,35.989544,0.751438,12.379628,-0.947232,1.562878,14.425166,,144.849579,0.095341,,,,,,,,14.0
14.7,24.796009,,36.214184,0.790097,12.37947,-0.961394,1.531643,14.219007,,145.086609,0.057113,,,,,,,,14.0
14.8,24.770348,,35.978271,0.85255,12.378972,-0.971727,1.507905,14.090272,,145.301758,0.061375,,,,,,,,14.0
14.9,24.751303,,34.81625,0.949824,12.377389,-0.979895,1.503829,14.128115,,145.479523,0.27647,,,,,,,,14.0
15.0,24.842056,,33.18219,1.049378,12.375088,-0.996256,1.519894,14.202712,,145.668213,2.237073,,,,,,,,14.0
15.1,24.825277,,30.768415,1.134604,12.372837,-1.036093,1.536988,14.284794,,145.852371,9.218713,1133247872.0,16662109.0,1000000.0,29705.546875,52.959652,0.778664,0.002805,14.0
15.2,24.868763,,29.311186,1.16704,12.374158,-1.073599,1.543813,14.243024,,146.046539,35.555325,1131170304.0,16678446.0,1002860.6875,29860.488281,53.461143,0.788253,0.00285,14.0
15.3,24.871683,,27.798498,1.151425,12.385925,-1.061029,1.659946,14.267409,,146.23616,67.728836,1110429056.0,16567950.0,1004124.125,30195.046875,55.030399,0.821071,0.003016,14.0
15.4,24.817141,,27.056906,1.082253,12.404855,-1.025207,1.752443,14.167188,,146.442169,130.633713,1085566976.0,16448595.0,1007187.375,30678.712891,57.219681,0.866997,0.003251,14.0
15.5,24.844681,,26.719618,0.988127,12.415016,-0.988194,1.794625,14.091339,,146.633606,64.647789,953118464.0,15487820.0,993617.5,32081.552734,66.453903,1.079851,0.004444,14.0
15.6,24.906673,,28.311998,0.883515,12.415653,-0.93359,1.809477,14.132618,,146.784943,63.144741,1008032832.0,15886501.0,998613.25,31431.033203,62.18549,0.980037,0.003872,14.0
15.7,24.885632,,31.188396,0.801728,12.411636,-0.898793,1.774354,14.265064,,146.918045,30.294565,1033725888.0,15937131.0,987218.5625,30508.248047,58.401554,0.900387,0.003455,14.0
15.8,24.834904,,35.242081,0.770817,12.41634,-0.886171,1.714389,14.358682,,147.084869,28.287409,1081687424.0,16445429.0,1009270.3125,30829.064453,57.793034,0.878656,0.003309,14.0
15.9,24.89204,,38.855667,0.789297,12.419526,-0.907155,1.622629,14.320309,,147.21431,6.894758,1103191168.0,16541550.0,1005834.4375,30371.369141,55.763821,0.836138,0.003092,14.0
16.0,24.87204,,41.465298,0.829536,12.419776,-0.915076,1.57338,14.362556,,147.339203,3.250356,1106695424.0,16379489.0,987374.3125,29492.302734,53.102749,0.78594,0.002856,14.0
16.1,24.80048,,41.551834,0.851995,12.417656,-0.915192,1.557541,14.312519,,147.436737,1.662807,1132803584.0,16655576.0,999607.9375,29693.898438,52.938885,0.778359,0.002804,14.0
16.2,24.868345,,39.826237,0.836648,12.418088,-0.908757,1.573709,14.144132,,147.519714,1.631789,1140236544.0,16812122.0,1010898.5,30099.816406,53.889626,0.794571,0.002873,14.0
16.3,24.961216,,38.221992,0.782562,12.421734,-0.905284,1.58922,13.942768,,147.589905,0.884374,1113551360.0,16614536.0,1006947.5625,30279.951172,55.185135,0.82338,0.003024,14.0
16.4,24.950426,,36.58876,0.711361,12.426652,-0.901249,1.610702,13.752891,,147.654633,0.461149,1066973696.0,16166869.0,989936.625,30153.255859,56.239639,0.852147,0.003195,14.0
16.5,24.867182,,35.751297,0.653591,12.432618,-0.901131,1.623443,13.565534,,147.750336,0.26158,963376896.0,15654515.0,1004311.75,32426.847656,67.169144,1.091474,0.004492,14.0
16.6,24.9774,,35.462746,0.62125,12.438645,-0.901669,1.632948,13.390589,,147.865204,0.173348,1008681920.0,15896731.0,999256.3125,31451.273438,62.225533,0.980668,0.003875,14.0
16.7,24.89818,,35.743217,0.614335,12.443272,-0.900339,1.639024,13.410398,,148.001038,0.144032,1044881280.0,16109116.0,997872.0625,30837.476563,59.031792,0.910103,0.003492,14.0
16.8,24.910101,,35.546837,0.607742,12.444091,-0.89367,1.64959,13.51681,,148.145081,0.198358,1065698176.0,16202337.0,994351.5625,30373.357422,56.938751,0.865668,0.00326,14.0
16.9,24.855917,,34.866405,0.603269,12.441386,-0.884952,1.659348,13.710192,,148.30188,0.485223,1094219136.0,16407020.0,997654.125,30124.363281,55.310299,0.829338,0.003066,14.0
17.0,24.885632,,34.91658,0.587454,12.438683,-0.871875,1.67894,13.799447,,148.417633,1.864298,1130431872.0,16730796.0,1008551.5,30124.851563,54.241695,0.802796,0.002917,14.0
17.1,24.930368,,35.86869,0.583918,12.437375,-0.855481,1.70697,13.914609,,148.572601,3.302796,1142889728.0,16803872.0,1008508.125,29958.283203,53.410236,0.785289,0.002829,14.0
17.2,24.895617,,36.950832,0.585716,12.437261,-0.839892,1.73507,13.96556,,148.702057,3.819039,1131617536.0,16685039.0,1003257.125,29872.292969,53.482277,0.788565,0.002851,14.0
17.3,24.95302,,37.771645,0.598097,12.437242,-0.83004,1.753799,14.074101,,148.800537,1.272571,1091870336.0,16291048.0,987342.125,29690.394531,54.110668,0.807348,0.002966,14.0
17.4,24.957878,,38.448673,0.597008,12.437339,-0.825092,1.765498,14.102228,,148.909912,0.502128,1065137664.0,16139049.0,988233.1875,30101.369141,56.142864,0.850681,0.00319,14.0
17.5,24.951321,,38.101414,0.591056,12.437225,-0.82193,1.773651,14.150208,,149.055786,0.138792,962529792.0,15640751.0,1003428.6875,32398.333984,67.110085,1.090514,0.004488,14.0
17.6,24.96524,,37.560242,0.580606,12.437518,-0.817733,1.782611,14.082331,,149.16153,0.077013,1005444928.0,15845717.0,996049.5625,31350.341797,62.025845,0.977521,0.003862,14.0
17.7,24.935078,,37.789333,0.576285,12.440319,-0.813852,1.789483,14.03776,,149.260895,0.046555,1054466880.0,16256899.0,1007026.4375,31120.375,59.573341,0.918453,0.003524,14.0
17.8,24.952751,,38.840858,0.5695,12.445545,-0.809976,1.797511,13.94858,,149.382141,0.051644,1071417856.0,16289296.0,999688.25,30536.373047,57.244347,0.870314,0.003278,14.0
17.9,24.907776,,39.750332,0.567518,12.451756,-0.807903,1.802888,13.936255,,149.479675,0.052622,1096628480.0,16443148.0,999850.9375,30190.695313,55.432091,0.831164,0.003073,14.0
18.0,24.969563,,40.040684,0.571481,12.456004,-0.810724,1.801219,13.871654,,149.564453,0.05473,1120643200.0,16585920.0,999818.1875,29863.994141,53.772003,0.795845,0.002892,14.0
18.1,24.93305,,39.68919,0.578838,12.457889,-0.821494,1.789079,13.890884,,149.651062,0.060107,1126033920.0,16556042.0,993634.1875,29516.447266,52.62252,0.773707,0.002787,14.0
18.2,24.953915,,39.314587,0.574962,12.458285,-0.835302,1.776865,13.907221,,149.780518,0.078554,1136703744.0,16760033.0,1007766.4375,30006.558594,53.722664,0.792109,0.002864,14.0
18.3,24.986103,,38.145836,0.55869,12.458328,-0.84305,1.778855,14.049191,,149.915436,0.109972,1104163584.0,16474468.0,998458.5,30024.675781,54.719898,0.816438,0.002999,14.0
18.4,24.978802,,37.700962,0.539117,12.459317,-0.841133,1.795655,14.189466,,150.066742,0.144207,1084391168.0,16430780.0,1006096.5,30645.484375,57.157707,0.866058,0.003247,14.0
18.5,24.987177,,38.364498,0.525555,12.461372,-0.829326,1.825835,14.428328,,150.178894,0.140812,962321920.0,15637372.0,1003211.9375,32391.335938,67.095589,1.090278,0.004487,14.0
18.6,24.985834,,40.392387,0.522283,12.464142,-0.813029,1.856052,14.633127,,150.306519,0.109311,1011517504.0,15941420.0,1002065.375,31539.6875,62.400459,0.983425,0.003886,14.0
18.7,24.993376,,41.952,0.520436,12.466704,-0.794889,1.887509,14.749851,,150.396759,0.080342,1049142208.0,16174807.0,1001941.3125,30963.228516,59.272518,0.913815,0.003506,14.0
18.8,25.013315,,43.537209,0.51798,12.468163,-0.785791,1.902993,14.747197,,150.510712,0.063679,1061745344.0,16142240.0,990663.3125,30260.697266,56.727558,0.862457,0.003248,14.0
18.9,24.925241,,45.348087,0.505299,12.468719,-0.788949,1.906775,14.677405,,150.581818,0.050778,1099078656.0,16479886.0,1002084.875,30258.148438,55.555943,0.833021,0.00308,14.0
19.0,24.99415,,46.408184,0.482871,12.468568,-0.812576,1.89343,14.695221,,150.669342,0.045792,1115217792.0,16505623.0,994977.8125,29719.414063,53.511677,0.791992,0.002878,14.0
19.1,25.012152,,46.168278,0.452976,12.468314,-0.859652,1.862682,14.72061,,150.757767,0.073664,1131740032.0,16639939.0,998669.5,29666.021484,52.889187,0.777628,0.002801,14.0
19.2,24.936628,,44.295376,0.437538,12.46809,-0.918738,1.816397,14.835013,67.935928,150.817017,0.111788,1117144064.0,16471635.0,990425.375,29490.222656,52.798233,0.778479,0.002815,14.0
19.3,25.052776,,43.771198,0.459605,12.468021,-0.964741,1.767956,14.780431,69.219643,150.833435,0.140955,1109912576.0,16560244.0,1003657.125,30181.003906,55.004807,0.820689,0.003015,14.0
19.4,25.010393,,43.672142,0.513306,12.468444,-0.976162,1.73828,14.764812,70.800926,150.920929,0.103023,1080223616.0,16367633.0,1002229.875,30527.707031,56.938038,0.86273,0.003235,14.0
19.5,24.993704,,44.97797,0.570055,12.468913,-0.953382,1.72343,14.570299,72.838951,150.966522,0.111979,954124928.0,15504174.0,994666.6875,32115.429688,66.524071,1.080991,0.004449,14.0
19.6,25.057724,,45.495899,0.604976,12.469954,-0.902956,1.726129,14.379313,75.090416,150.994781,0.083756,1016831168.0,16025162.0,1007329.375,31705.371094,62.728256,0.988591,0.003906,14.0
19.7,24.984375,,47.269386,0.609567,12.471637,-0.844691,1.732546,14.10083,77.371872,151.053131,0.068328,1045285632.0,16115349.0,998258.1875,30849.408203,59.054634,0.910456,0.003494,14.0
19.8,24.985685,,47.481728,0.586996,12.473302,-0.797357,1.744183,14.013153,79.244659,151.084137,0.051589,1078237184.0,16392973.0,1006051.0,30730.728516,57.608692,0.875853,0.003299,14.0
19.9,24.961931,,47.175156,0.550501,12.474731,-0.77764,1.74375,14.029186,80.682945,151.083221,0.065797,1097294848.0,16453140.0,1000458.5,30209.041016,55.465775,0.831669,0.003075,14.0
20.0,24.966581,,44.808331,0.552775,12.474107,-0.777398,1.739811,14.152319,81.731247,151.110565,0.066084,1126721024.0,16675874.0,1005240.75,30025.960938,54.063637,0.800161,0.002908,14.0
20.1,25.018291,,43.093342,0.595921,12.473065,-0.784534,1.734118,14.279301,82.643517,151.136078,0.10201,1137459584.0,16724033.0,1003716.4375,29815.945313,53.156471,0.781558,0.002815,14.0
20.2,24.961275,,41.490799,0.662196,12.470944,-0.788848,1.736677,14.453534,82.923599,151.162521,0.184677,1119888512.0,16512102.0,992858.625,29562.673828,52.927944,0.780392,0.002822,14.0
20.3,25.048157,,39.884575,0.704692,12.469424,-0.792403,1.735303,14.498748,82.718521,151.204453,0.355195,1101205632.0,16430333.0,995783.6875,29944.242188,54.573307,0.814251,0.002991,14.0
20.4,25.042135,,38.381279,0.736154,12.467952,-0.796268,1.728184,14.455851,82.000275,151.233612,0.704021,1067679232.0,16177560.0,990591.25,30173.197266,56.276829,0.852711,0.003197,14.0
20.5,25.084965,,37.67046,0.749171,12.467113,-0.801088,1.714091,14.317691,80.903969,151.276459,1.184838,960950784.0,15615092.0,1001782.625,32345.185547,66.999992,1.088725,0.004481,14.0
20.6,24.993853,,38.345261,0.742333,12.466626,-0.803014,1.706781,14.185182,79.620216,151.301086,1.183049,1010791936.0,15929985.0,1001346.5625,31517.064453,62.355698,0.98272,0.003883,14.0
20.7,24.982019,,39.249577,0.714006,12.465912,-0.806284,1.699206,14.01338,78.850235,151.342102,0.531014,1051022592.0,16203798.0,1003737.125,31018.724609,59.378754,0.915453,0.003513,14.0
20.8,25.027056,,40.89304,0.682207,12.464847,-0.812226,1.692352,13.95409,79.256271,151.408661,0.534155,1074296960.0,16333068.0,1002374.625,30618.429688,57.39817,0.872653,0.003287,14.0
20.9,25.036057,,42.619831,0.651312,12.464005,-0.820638,1.684415,13.941922,80.659157,151.488861,1.017263,1094125312.0,16405614.0,997568.625,30121.779297,55.305557,0.829267,0.003066,14.0
21.0,25.112118,,44.735096,0.611275,12.464225,-0.824673,1.688509,13.91618,81.667976,151.549957,2.306812,1120505472.0,16583883.0,999695.375,29860.326172,53.765396,0.795747,0.002892,14.0
21.1,25.077633,,46.095791,0.572088,12.465431,-0.824641,1.697672,13.864608,81.067108,151.657532,4.893034,1128936960.0,16598725.0,996195.9375,29592.542969,52.758186,0.775702,0.002794,14.0
21.2,25.03993,,46.963547,0.540958,12.466681,-0.819229,1.712466,13.845533,78.626251,151.74231,20.843405,1134992128.0,16734795.0,1006248.9375,29961.375,53.641766,0.790917,0.00286,14.0
21.3,25.030602,,46.704243,0.526296,12.467595,-0.811043,1.726419,13.83343,74.432632,151.846222,77.283379,1108995072.0,16546554.0,1002827.4375,30156.054688,54.959335,0.820011,0.003012,14.0
21.4,25.055637,,44.635521,0.51543,12.467608,-0.801514,1.743366,13.857997,69.397614,151.952896,79.897148,1076816640.0,16316009.0,999068.875,30431.421875,56.758453,0.860009,0.003225,14.0
21.5,25.045206,,42.555691,0.514629,12.46728,-0.796441,1.755118,13.989811,64.415863,152.054993,36.965603,962178688.0,15635044.0,1003062.625,32386.515625,67.085602,1.090116,0.004487,14.0
21.6,25.076113,,40.997463,0.523742,12.465686,-0.795467,1.765184,14.214034,60.802292,152.151611,10.724997,998691008.0,15739275.0,989358.75,31139.75,61.609192,0.970955,0.003837,14.0
21.7,25.072418,,40.447613,0.548567,12.462894,-0.798232,1.772671,14.371127,59.115852,152.250076,3.366251,1044007104.0,16095638.0,997037.25,30811.677734,58.982403,0.909342,0.003489,14.0
21.8,25.025564,,40.112476,0.573214,12.459923,-0.803994,1.777121,14.419016,58.937447,152.333038,1.231601,1078576512.0,16398132.0,1006367.625,30740.400391,57.62682,0.876129,0.0033,14.0
21.9,25.020885,,40.263496,0.59117,12.457866,-0.81219,1.776945,14.381927,59.11237,152.394104,0.861132,1108736256.0,16624696.0,1010890.1875,30524.029297,56.044113,0.840341,0.003107,14.0
22.0,25.09796,,40.083172,0.587866,12.457263,-0.821591,1.770915,14.329354,59.063457,152.462479,1.097196,1123930496.0,16634574.0,1002751.125,29951.597656,53.929737,0.798179,0.0029,14.0
22.1,25.115545,,39.127102,0.563483,12.456965,-0.82935,1.764011,14.266076,58.557068,152.504425,1.113767,1109861888.0,16318266.0,979363.75,29092.535156,51.866764,0.762595,0.002747,14.0
22.2,25.024521,,37.681515,0.520461,12.456859,-0.836715,1.753983,14.249928,57.716373,152.54361,0.868652,1108231936.0,16340232.0,982524.1875,29254.962891,52.377033,0.772269,0.002792,14.0
22.3,25.106514,,37.563644,0.470198,12.456677,-0.84044,1.751135,14.266704,56.642612,152.532684,0.339609,1103893760.0,16470441.0,998214.5,30017.337891,54.706528,0.816239,0.002998,14.0
22.4,25.078617,,38.690681,0.419485,12.456607,-0.841809,1.748433,14.287175,55.81834,152.55545,0.126592,1087105280.0,16471904.0,1008614.6875,30722.1875,57.300766,0.868226,0.003255,14.0
